Actor1Name,Actor1KnownGroupCode,Actor1Type1Code,Actor1Type2Code,Actor1Type3Code,Actor2Name,Actor2KnownGroupCode,Actor2Type1Code,Actor2Type2Code,Actor2Type3Code,EventCode,EventBaseCode,EventRootCode,GoldsteinScale,NumMentions,AvgTone
UNITED STATES,,,,,FIDELITY NATIONAL FINANCIAL,,MNC,ELI,,050,050,05,3.5,6,3.239289446186
LONDON,,,,,,,,,,042,042,04,1.9,10,1.7283950617284
,,,,,PRESIDENT,,GOV,,,036,036,03,4.0,10,0.13698630136986
HOSPITAL,,HLH,,,,,,,,120,120,12,-4.0,1,-2.97951582867784
GOVERNMENT,,GOV,,,THE US,,GOV,,,120,120,12,-4.0,10,-0.85653104925053
GERMANY,,,,,KAZAKHSTAN,,,,,051,051,05,3.4,10,1.24333925399645
HOSPITAL,,HLH,,,,,,,,120,120,12,-4.0,1,-2.97951582867784
,,,,,KANSAS,,BUS,,,090,090,09,-2.0,6,0.9700176366843
COMMUNITY,,CVL,,,,,,,,051,051,05,3.4,10,3.64963503649635
GOVERNANCE,,GOV,,,,,,,,100,100,10,-5.0,10,-1.32827324478179
UNITED STATES,,,,,,,,,,090,090,09,-2.0,2,-3.49243306169965
UNITED STATES,,,,,,,,,,010,010,01,0.0,2,-0.35769034236075
RUSSIA,,,,,UKRAINE,,,,,130,130,13,-4.4,10,-8.60215053763441
UNITED STATES,,,,,,,,,,090,090,09,-2.0,6,-3.49243306169965
UNITED STATES,,,,,INSURGENT MOVEMENT,,REB,,,051,051,05,3.4,6,-0.12836970474968
RUSSIA,,,,,UKRAINE,,,,,162,162,16,-5.6,10,-8.60215053763441
COMMUNITY,,CVL,EDU,,MASSACHUSETTS,,,,,173,173,17,-5.0,4,0.223713646532438
STUDENT,,EDU,,,,,,,,042,042,04,1.9,10,-4.81927710843373
STUDENT,,EDU,,,,,,,,016,016,01,-2.0,10,-4.81927710843373
,,,,,UNITED STATES,,,,,173,173,17,-5.0,7,-3.64464692482916
CANADA,,,,,,,,,,012,012,01,-0.4,20,-5.13419602204649
,,,,,STUDENT,,EDU,,,043,043,04,2.8,10,-4.81927710843373
RUSSIA,,,,,KIEV,,,,,112,112,11,-2.0,8,-4.17310664605874
PRIME MINISTER,,GOV,,,,,,,,036,036,03,4.0,3,-2.92397660818714
EL SALVADOR,,,,,,,,,,180,180,18,-9.0,8,-5.93325092707045
BISHOP,,,,,,,,,,051,051,05,3.4,5,0.0
RUSSIA,,,,,UKRAINE,,,,,130,130,13,-4.4,90,-4.46305345878412
GOVERNANCE,,GOV,,,,,,,,040,040,04,1.0,10,-1.32827324478179
UNITED KINGDOM,,,,,,,,,,020,020,02,3.0,1,0.0
OSLO,,,,,REUTERS,,MED,,,070,070,07,7.0,24,-2.31663697065884
FEDERAL COURT,,JUD,,,VERMONT,,,,,182,182,18,-9.5,10,-4.98374864572048
COMMUNITY,,CVL,EDU,,UNITED STATES,,,,,173,173,17,-5.0,3,0.223713646532438
PHILADELPHIA,,,,,,,,,,042,042,04,1.9,10,-2.40963855421687
COMMUNITY,,CVL,EDU,,UNITED STATES,,,,,173,173,17,-5.0,1,0.223713646532438
RUSSIA,,,,,KIEV,,,,,112,112,11,-2.0,2,-4.17310664605874
FRANCE,,,,,,,,,,070,070,07,7.0,8,-2.6246719160105
SAN ANTONIO,,,,,,,,,,070,070,07,7.0,5,2.85714285714286
,,,,,PHILADELPHIA,,,,,043,043,04,2.8,10,-2.40963855421687
RUSSIA,,,,,KYIV,,,,,112,112,11,-2.0,4,-6.66666666666666
GERMANY,,,,,KAZAKHSTAN,,,,,051,051,05,3.4,8,-0.16103059581321
GERMANY,,,,,KAZAKHSTAN,,,,,051,051,05,3.4,2,-0.16103059581321
,,,,,INSURGENT MOVEMENT,,REB,,,051,051,05,3.4,2,-0.12836970474968
UNITED STATES,,,,,,,,,,110,110,11,-2.0,4,2.30547550432276
IRAQ,,,,,PRIME MINISTER,,GOV,,,036,036,03,4.0,2,-2.92397660818714
UNITED KINGDOM,,,,,BISHOP,,,,,051,051,05,3.4,2,0.0
RUSSIA,,,,,KYIV,,,,,112,112,11,-2.0,1,-6.66666666666666
SAN ANTONIO,,,,,INDUSTRY,,BUS,,,070,070,07,7.0,5,2.85714285714286
UNITED STATES,,,,,,,,,,010,010,01,0.0,2,-0.35769034236075
EL SALVADOR,,,,,,,,,,180,180,18,-9.0,2,-5.93325092707045
OSLO,,,,,FRANCE,,,,,070,070,07,7.0,16,-2.31663697065884
UNITED KINGDOM,,,,,,,,,,020,020,02,3.0,1,0.0
COMMUNITY,,CVL,EDU,,NEW JERSEY,,EDU,,,173,173,17,-5.0,8,0.223713646532438
RUSSIA,,,,,UKRAINE,,,,,162,162,16,-5.6,90,-4.46305345878412
,,,,,UNITED STATES,,,,,040,040,04,1.0,4,2.30547550432276
UNITED STATES,,,,,,,,,,084,084,08,7.0,2,-2.90697674418605
UNITED STATES,,,,,,,,,,040,040,04,1.0,4,2.30547550432276
CANADA,,,,,,,,,,125,125,12,-5.0,10,-3.33333333333334
CANADA,,,,,,,,,,120,120,12,-4.0,10,-3.33333333333334
CHOUMMALY SAYASONE,,ELI,,,PHNOM PENH,,,,,042,042,04,1.9,6,5.47945205479452
CAMPANIA,,,,,,,,,,060,060,06,6.0,10,-0.83036773428232
POLITICIAN,,,,,PRESIDENT,,GOV,,,051,051,05,3.4,3,1.2965964343598
INTERPOL,ITP,IGO,COP,,EUROPE,,,,,110,110,11,-2.0,6,-6.18238021638331
RUSSIA,,,,,UKRAINE,,,,,130,130,13,-4.4,10,-4.60333006856024
,,,,,COMPANY,,BUS,,,040,040,04,1.0,10,-2.69461077844312
,,,,,VILLAGE,,CVL,,,100,100,10,-5.0,10,-2.09205020920502
GREENPEACE,,NGO,ENV,,,,,,,111,111,11,-2.0,10,2.99442896935933
UNITED STATES,,,,,INSURGENT MOVEMENT,,REB,,,051,051,05,3.4,1,-1.81818181818182
REUTERS,,MED,,,COMPANIES,,BUS,,,110,110,11,-2.0,10,-0.93457943925233
SYRIAN,,,,,FIGHTER,,UAF,MIL,,173,173,17,-5.0,4,-13.4246575342465
CHOUMMALY SAYASONE,,ELI,,,CAMBODIA,,,,,042,042,04,1.9,4,5.47945205479452
COMPANY,,BUS,,,,,,,,040,040,04,1.0,10,-2.69461077844312
RUSSIA,,,,,UKRAINE,,,,,162,162,16,-5.6,12,-4.24182353358781
FELON,,CRM,,,PRISON,,COP,,,173,173,17,-5.0,20,-13.304539295393
UNITED STATES,,,,,LANDOWNER,,CVL,,,051,051,05,3.4,6,2.61865793780687
,,,,,ARIZONA,,,,,043,043,04,2.8,7,1.12866817155756
UNITED KINGDOM,,,,,EUROPE,,,,,110,110,11,-2.0,2,-6.18238021638331
UNITED STATES,,,,,,,,,,071,071,07,7.4,2,-4.3598233995585
PHNOM PENH,,,,,CHOUMMALY SAYASONE,,ELI,,,043,043,04,2.8,10,5.47945205479452
THE UN,UNO,IGO,,,UNICEF,UNO,IGO,,,071,071,07,7.4,5,-5.1413881748072
UNITED STATES,,,,,,,,,,084,084,08,7.0,2,-3.2719836400818
SYRIAN,,MIL,,,FIGHTER,,UAF,MIL,,173,173,17,-5.0,6,-13.4246575342465
RUSSIA,,,,,UKRAINE,,,,,162,162,16,-5.6,36,-4.24182353358781
FRANCE,,,,,,,,,,070,070,07,7.0,4,-2.24438902743142
RUSSIA,,,,,UKRAINE,,,,,162,162,16,-5.6,10,-4.60333006856024
CANADA,,,,,,,,,,040,040,04,1.0,10,-3.33333333333334
UNITED STATES,,,,,,,,,,070,070,07,7.0,3,-1.6289592760181
UNITED KINGDOM,,,,,EUROPE,,,,,110,110,11,-2.0,2,-6.18238021638331
TEXAS,,CVL,,,,,,,,120,120,12,-4.0,5,1.27795527156549
RUSSIA,,,,,UKRAINE,,,,,162,162,16,-5.6,12,-4.24182353358781
FELON,,CRM,,,PRISON,,COP,,,173,173,17,-5.0,4,-14.5833333333333
,,,,,ARIZONA,,,,,043,043,04,2.8,1,1.12866817155756
UNITED STATES,,,,,LANDOWNER,,CVL,,,051,051,05,3.4,2,2.61865793780687
UNITED STATES,,,,,INSURGENT MOVEMENT,,REB,,,051,051,05,3.4,5,-1.81818181818182
NATIONAL COUNCIL,,LEG,,,UNITED STATES,,,,,1124,112,11,-2.0,2,-6.06936416184972
ARIZONA,,,,,,,,,,042,042,04,1.9,8,1.12866817155756
GREENPEACE,,NGO,ENV,,,,,,,080,080,08,5.0,5,2.99442896935933
,,,,,UNITED STATES,,,,,051,051,05,3.4,6,8.33333333333333
,,,,,CANADA,,,,,040,040,04,1.0,10,-3.33333333333334
UNITED STATES,,,,,,,,,,071,071,07,7.4,2,-4.3598233995585
GOVERNMENT,,GOV,,,,,,,,010,010,01,0.0,10,-4.04624277456647
POLITICIAN,,,,,PRESIDENT,,GOV,,,051,051,05,3.4,2,1.2965964343598
TEXAS,,,,,UNITED STATES,,CVL,,,120,120,12,-4.0,2,1.27795527156549
,,,,,INSURGENT MOVEMENT,,REB,,,051,051,05,3.4,2,-1.81818181818182
SCIENTIST,,CVL,,,,,,,,010,010,01,0.0,10,-2.46305418719212
CITIZEN,,CVL,,,,,,,,051,051,05,3.4,10,2.36768802228413
POLITICIAN,,,,,UNITED STATES,,,,,051,051,05,3.4,2,1.2965964343598
LANDOWNER,,CVL,,,,,,,,051,051,05,3.4,2,2.61865793780687
HOSPITAL,,HLH,,,,,,,,071,071,07,7.4,5,-4.67980295566502
MILITARY,,MIL,,,,,,,,141,141,14,-6.5,10,-3.82916053019146
AMERICAN,,,,,,,,,,071,071,07,7.4,8,-0.23068050749712
,,,,,EUROPEAN,,,,,036,036,03,4.0,5,-3.89972144846797
CANADA,,,,,,,,,,040,040,04,1.0,10,-4.93537015276145
,,,,,UNITED KINGDOM,,,,,100,100,10,-5.0,2,-1.194743130227
,,,,,CANADA,,,,,040,040,04,1.0,10,-4.93537015276145
AMERICAN,,,,,UNITED STATES,,,,,112,112,11,-2.0,1,-0.46948356807512
EUROPEAN,,,,,,,,,,036,036,03,4.0,5,-3.89972144846797
CANADA,,,,,,,,,,120,120,12,-4.0,10,-4.93537015276145
CANADA,,,,,,,,,,125,125,12,-5.0,10,-4.93537015276145
UNITED STATES,,,,,RABBI,,,,,112,112,11,-2.0,1,-0.46948356807512
,,,,,CHINA,,,,,020,020,02,3.0,5,-3.48101265822785
CANADA,,,,,,,,,,125,125,12,-5.0,10,-4.93537015276145
AUSTRALIA,,,,,,,,,,051,051,05,3.4,1,-2.96610169491526
IMMIGRANT,,CVL,,,UNITED KINGDOM,,,,,042,042,04,1.9,10,-2.97872340425532
CANADA,,,,,,,,,,120,120,12,-4.0,10,-4.93537015276145
RUSSIA,,,,,KYIV,,,,,112,112,11,-2.0,4,-4.41176470588236
,,,,,RUSSIAN,,,,,040,040,04,1.0,10,-1.52439024390244
UNITED KINGDOM,,,,,IMMIGRANT,,CVL,,,043,043,04,2.8,10,-2.97872340425532
RUSSIA,,,,,UKRAINE,,,,,162,162,16,-5.6,10,-4.41176470588236
,,,,,CANADA,,,,,040,040,04,1.0,10,-4.93537015276145
AUSTRALIA,,,,,,,,,,051,051,05,3.4,1,-2.96610169491526
,,,,,ATHEIST,,,,,090,090,09,-2.0,1,-6.68752444270629
EUROPE,,,,,ESTONIA,,,,,190,190,19,-10.0,3,-5.66037735849057
RUSSIA,,,,,KYIV,,,,,112,112,11,-2.0,4,-4.41176470588236
RUSSIA,,,,,UKRAINE,,,,,130,130,13,-4.4,10,-4.58612975391499
AL QAEDA,ALQ,IMG,,,SAUDI,,COP,,,130,130,13,-4.4,5,-5.97713097713098
DEUTSCHE,,,,,CARRIER,,MIL,,,010,010,01,0.0,6,1.18343195266272
AL QAEDA,ALQ,IMG,,,SAUDI,,COP,,,130,130,13,-4.4,5,-5.97713097713098
,,,,,ATHEIST,,,,,090,090,09,-2.0,1,-6.68752444270629
GERMANY,,,,,CARRIER,,MIL,,,010,010,01,0.0,4,1.18343195266272
CONGRESS,,LEG,,,,,,,,020,020,02,3.0,2,0.311618934560021
CANADA,,,,,,,,,,040,040,04,1.0,10,-4.93537015276145
EUROPE,,,,,ESTONIA,,,,,110,110,11,-2.0,3,-5.66037735849057
EUROPE,,,,,CIVIL SOCIETY,,CVL,,,051,051,05,3.4,3,-5.66037735849057
CONGRESS,,LEG,,,,,,,,020,020,02,3.0,8,0.311618934560021
RUSSIA,,,,,UKRAINE,,,,,162,162,16,-5.6,10,-4.58612975391499
RUSSIAN,,,,,,,,,,040,040,04,1.0,10,-1.52439024390244
UNITED STATES,,,,,,,,,,010,010,01,0.0,2,1.1520737327189
RUSSIAN,,,,,,,,,,141,141,14,-6.5,10,-1.52439024390244
RUSSIA,,,,,UKRAINE,,,,,112,112,11,-2.0,2,-4.41176470588236
TOP EXECUTIVE,,BUS,,,,,,,,192,192,19,-9.5,10,5.23917995444192
BUSINESS,,BUS,,,,,,,,042,042,04,1.9,5,-1.57894736842105
COMPANY,,BUS,,,GREENPEACE,,NGO,ENV,,071,071,07,7.4,5,-2.39425379090184
XINJIANG,,,,,,,,,,017,017,01,0.0,2,0.51282051282051
,,,,,PARIS,,,,,042,042,04,1.9,10,-0.938967136150235
ADVOCATE,,JUD,,,GOVERNMENT,,GOV,,,045,045,04,5.0,10,4.23940149625935
PARIS,,,,,,,,,,043,043,04,2.8,10,-0.938967136150235
PRESIDENT,,GOV,,,RWANDA,,,,,130,130,13,-4.4,5,-2.73348519362187
CHINA,,,,,AFRICA,,,,,020,020,02,3.0,5,-3.4108527131783
SOUTH AUSTRALIA,,,,,,,,,,190,190,19,-10.0,15,-0.98684210526316
KOLKATA,,,,,,,,,,111,111,11,-2.0,10,1.05769230769231
ZIMBABWE,,,,,SADC,SAD,IGO,,,020,020,02,3.0,4,0.448430493273543
ISRAELI,,,,,,,,,,010,010,01,0.0,8,-0.93109869646182
JUDGE,,JUD,,,NEBRASKA,,,,,172,172,17,-5.0,10,1.71149144254278
CHINA,,,,,,,,,,017,017,01,0.0,2,0.50505050505051
AL QAEDA,ALQ,IMG,,,SAUDI,,COP,,,130,130,13,-4.4,5,-6.0072501294666
ISRAELI,,,,,,,,,,010,010,01,0.0,2,-0.93109869646182
FLORIDA,,,,,,,,,,084,084,08,7.0,10,-5.74712643678161
BRAZIL,,,,,POLICE,,COP,,,012,012,01,-0.4,8,-1.53330138955438
RUSSIA,,,,,UKRAINE,,,,,162,162,16,-5.6,10,-4.22680412371134
UNITED STATES,,,,,USAID,,GOV,DEV,,111,111,11,-2.0,4,0.44313146233383
UNITED KINGDOM,,,,,IMMIGRANT,,CVL,,,043,043,04,2.8,10,-3.59281437125749
NON GOVERNMENTAL ORGANIZATION,,NGO,,,GOVERNMENT,,GOV,,,045,045,04,5.0,10,1.73410404624278
UNITED STATES,,,,,USAID,,GOV,DEV,,111,111,11,-2.0,1,0.44313146233383
POLICE,,COP,,,LAWYER,,JUD,,,020,020,02,3.0,10,-4.99537465309898
,,,,,BUSINESS,,BUS,,,043,043,04,2.8,5,-1.57894736842105
GOVERNMENT,,GOV,,,,,,,,071,071,07,7.4,10,0.448430493273539
MEDIA,,MED,,,,,,,,040,040,04,1.0,10,2.53968253968254
XINJIANG,,,,,,,,,,017,017,01,0.0,6,0.50505050505051
MANITOBA,,,,,,,,,,012,012,01,-0.4,10,-0.7377979568672
XINJIANG,,,,,CHINA,,,,,017,017,01,0.0,2,0.51282051282051
XINJIANG,,,,,,,,,,017,017,01,0.0,2,0.50505050505051
XINJIANG,,,,,,,,,,017,017,01,0.0,6,0.51282051282051
AUTHORITIES,,GOV,,,BOSTON,,,,,190,190,19,-10.0,5,-0.89418777943368
AL QAEDA,ALQ,IMG,,,SAUDI,,COP,,,130,130,13,-4.4,10,-5.81761006289308
COMMUNITY,,CVL,,,INVESTOR,,BUS,,,010,010,01,0.0,10,3.67647058823529
RUSSIA,,,,,UKRAINE,,,,,130,130,13,-4.4,10,-4.22680412371134
COMPANY,,BUS,,,THE SOUTHERN COMPANY,,MNC,,,071,071,07,7.4,5,-2.39425379090184
BRAZIL,,,,,POLICE,,COP,,,012,012,01,-0.4,2,-1.53330138955438
ADVOCATE,,JUD,,,GOVERNMENT,,GOV,,,045,045,04,5.0,10,1.73410404624278
IMMIGRANT,,CVL,,,UNITED KINGDOM,,,,,042,042,04,1.9,10,-3.59281437125749
FLORIDA,,,,,,,,,,120,120,12,-4.0,10,-5.74712643678161
AL QAEDA,ALQ,IMG,,,SAUDI,,COP,,,130,130,13,-4.4,5,-6.0072501294666
INTELLIGENCE,,SPY,,,,,,,,015,015,01,0.0,2,-6.38297872340426
,,,,,ROMA,,CVL,,,180,180,18,-9.0,2,-11.8262268704746
,,,,,ACTIVIST,,OPP,,,180,180,18,-9.0,4,-11.8262268704746
IRANIAN,,,,,ISRAEL,,,,,013,013,01,0.4,3,-1.79948586118252
XINJIANG,,,,,,,,,,017,017,01,0.0,6,0.62111801242236
XINJIANG,,,,,CHINA,,,,,017,017,01,0.0,2,0.51282051282051
GOVERNMENT,,GOV,,,,,,,,120,120,12,-4.0,5,-2.74656679151061
AL QAIDA,ALQ,IMG,,,SAUDI,,COP,,,130,130,13,-4.4,5,-6.01703940362088
,,,,,TURKISH,,,,,180,180,18,-9.0,5,-11.8262268704746
NATIONAL SECURITY ADVISER,,GOV,MIL,,ISRAEL,,,,,173,173,17,-5.0,10,-0.76161462300076
BENIN,,,,,GHANA,,,,,061,061,06,6.4,10,2.69230769230769
,,,,,ROMA,,,,,180,180,18,-9.0,1,-11.8262268704746
BENIN,,,,,NIGERIA,,,,,061,061,06,6.4,2,2.69230769230769
LAWYER,,JUD,,,CHINA,,,,,020,020,02,3.0,10,0.0
NATIONAL SECURITY ADVISER,,GOV,MIL,,ISRAELI,,,,,090,090,09,-2.0,4,-0.76161462300076
AL QAIDA,ALQ,IMG,,,SAUDI,,COP,,,130,130,13,-4.4,5,-6.01703940362088
XINJIANG,,,,,,,,,,017,017,01,0.0,2,0.62111801242236
XINJIANG,,,,,,,,,,017,017,01,0.0,6,0.51282051282051
,,,,,OHIO,,,,,036,036,03,4.0,5,-2.4390243902439
CHINESE,,,,,,,,,,120,120,12,-4.0,10,-2.6578073089701
UNITED KINGDOM,,,,,CHRISTIAN,,,,,120,120,12,-4.0,10,1.85873605947956
NEW JERSEY,,,,,,,,,,193,193,19,-10.0,10,2.32558139534884
,,,,,ROMA,,,,,180,180,18,-9.0,1,-11.8262268704746
THE OPPOSITION,,OPP,,,ISRAEL,,,,,013,013,01,0.4,5,-1.79948586118252
NATIONAL SECURITY ADVISER,,GOV,MIL,,ISRAELI,,SPY,,,090,090,09,-2.0,6,-0.76161462300076
KOLKATA,,,,,,,,,,111,111,11,-2.0,7,1.02803738317757
,,,,,ITALY,,CVL,,,180,180,18,-9.0,1,-11.8262268704746
OHIO,,,,,,,,,,036,036,03,4.0,4,-2.4390243902439
INTELLIGENCE,,SPY,,,,,,,,015,015,01,0.0,2,-6.38297872340426
BENIN,,,,,NIGERIA,,,,,061,061,06,6.4,8,2.69230769230769
THE UN,UNO,IGO,,,UNICEF,UNO,IGO,,,071,071,07,7.4,5,-7.54039497307002
AFRICA,,,,,,,,,,040,040,04,1.0,4,-6.25
INTELLIGENCE,,SPY,,,,,,,,015,015,01,0.0,6,-6.38297872340426
SCIENTIST,,CVL,,,,,,,,090,090,09,-2.0,5,-5.32544378698225
INTELLIGENCE,,SPY,,,,,,,,015,015,01,0.0,10,-5.85106382978723
,,,,,ACTIVIST,,OPP,,,180,180,18,-9.0,1,-11.8262268704746
XINJIANG,,,,,,,,,,017,017,01,0.0,2,0.51282051282051
AL QAEDA,ALQ,IMG,,,SAUDI,,COP,,,130,130,13,-4.4,10,-5.94315245478036
,,,,,BUSINESS,,BUS,,,051,051,05,3.4,10,-0.51413881748072
CHINA,,,,,,,,,,017,017,01,0.0,2,0.62111801242236
OHIO,,,,,,,,,,036,036,03,4.0,1,-2.4390243902439
COMMUNITY,,CVL,,,UNITED STATES,,,,,090,090,09,-2.0,4,-0.17793594306049
CALIFORNIA,,,,,,,,,,061,061,06,6.4,8,3.86554621848739
,,,,,AFRICA,,,,,040,040,04,1.0,4,-6.25
UNITED STATES,,,,,BUSINESS,,BUS,,,013,013,01,0.4,2,0.92470277410832
EUROPE,,,,,CIVIL SOCIETY,,CVL,,,051,051,05,3.4,3,-9.40170940170944
THE OPPOSITION,,OPP,,,ISRAEL,,,,,013,013,01,0.4,1,-1.56521739130434
GERMANY,,,,,,,,,,084,084,08,7.0,1,-0.94250706880302
,,,,,RUSSIA,,,,,046,046,04,7.0,4,-1.09649122807017
AUSTRALIAN,,,,,BALI,,,,,173,173,17,-5.0,4,-2.31660231660232
AUSTRALIAN,,,,,INDONESIA,,,,,173,173,17,-5.0,1,-2.31660231660232
,,,,,AFRICA,,,,,090,090,09,-2.0,10,0.9339559706471
,,,,,INDONESIA,,,,,042,042,04,1.9,6,-7.17948717948718
INDONESIA,,,,,AUSTRALIA,,,,,043,043,04,2.8,1,-3.50453172205438
SAN ANTONIO,,,,,POPULATION,,CVL,,,036,036,03,4.0,23,1.49664228094527
AUSTRALIA,,,,,INDONESIA,,,,,173,173,17,-5.0,1,-2.31660231660232
ISRAELI,,,,,ISRAEL,,GOV,,,010,010,01,0.0,2,-2.1133525456292
AUSTRALIA,,,,,INDONESIA,,,,,042,042,04,1.9,1,-3.49397590361445
AUSTRALIAN,,,,,BALI,,,,,173,173,17,-5.0,8,-1.02040816326531
AUSTRALIAN,,,,,INDONESIA,,,,,173,173,17,-5.0,6,-4.29447852760736
